City,Lat,Lon,Max Temp,Humidity,Wind,Cloudiness,Country
Leningradskiy,69.38,178.42,34.54,88,14.9,100,RU
Tasiilaq,65.61,-37.64,42.8,87,14.99,100,GL
Port-Gentil,-0.72,8.78,78.8,78,10.29,40,GA
Ilulissat,69.22,-51.1,37.4,51,2.24,75,GL
Hobart,-42.88,147.33,45.0,70,8.05,20,AU
Laguna,38.42,-121.42,91.0,13,12.75,1,US
Atuona,-9.8,-139.03,78.64,74,20.47,1,PF
Sarana,56.48,57.73,50.56,49,12.03,100,RU
Saint Paul Harbor,57.79,-152.41,48.2,66,12.75,1,US
Mataura,-46.19,168.86,53.01,52,11.99,98,NZ
São Filipe,14.9,-24.5,81.88,77,7.85,71,CV
Victoria Point,-27.58,153.3,69.01,72,1.01,0,AU
Bredasdorp,-34.53,20.04,51.8,93,3.36,100,ZA
Lewisville,33.05,-96.99,71.01,60,13.87,90,US
San Patricio,28.02,-97.52,91.4,59,18.34,20,US
Kahului,20.89,-156.47,87.8,55,11.41,1,US
Esim,4.87,-2.24,77.09,87,7.45,85,GH
Rikitea,-23.12,-134.97,73.99,77,16.49,100,PF
Torbay,47.67,-52.73,60.01,93,10.29,90,CA
Nyurba,63.28,118.33,31.75,99,5.84,100,RU
Zalţan,32.95,11.87,72.66,86,18.32,1,LY
Butaritari,3.07,172.79,82.22,73,11.97,56,KI
Port Alfred,-33.59,26.89,63.16,83,8.52,32,ZA
Sangar,63.92,127.47,19.78,96,8.63,93,RU
Potiskum,11.71,11.07,84.22,46,6.55,25,NG
Punta Arenas,-53.15,-70.92,51.8,53,34.45,75,CL
Mbala,-8.84,31.37,65.93,66,12.12,21,ZM
Ushuaia,-54.8,-68.3,51.8,40,34.45,90,AR
Vaini,-21.2,-175.2,77.0,78,11.41,75,TO
Mahébourg,-20.41,57.7,71.6,88,8.05,20,MU
Lázaro Cárdenas,17.96,-102.2,85.78,72,6.64,17,MX
Talnakh,69.49,88.4,24.8,92,20.13,75,RU
Cape Town,-33.93,18.42,61.0,77,16.11,75,ZA
Baykit,61.67,96.37,25.2,92,9.1,99,RU
Tamandaré,-8.76,-35.1,76.78,76,8.81,82,BR
Chui,-33.7,-53.46,62.96,83,8.48,39,UY
Busselton,-33.65,115.33,51.01,62,9.98,100,AU
Caravelas,-17.71,-39.25,76.37,82,9.24,85,BR
Port Hardy,50.7,-127.42,48.2,93,18.34,90,CA
Qaqortoq,60.72,-46.03,33.8,74,4.7,100,GL
Albany,42.6,-73.97,73.0,45,9.31,7,US
Mahibadhoo,3.78,72.97,82.33,78,23.17,60,MV
Bethel,41.37,-73.41,68.0,63,11.41,1,US
Shīeli,44.17,66.75,55.26,40,10.92,0,KZ
Thompson,55.74,-97.86,30.2,58,17.22,90,CA
Ballina,-28.87,153.57,64.4,82,2.24,0,AU
Kapaa,22.08,-159.32,84.2,70,16.11,75,US
Bluff,-46.6,168.33,53.01,52,11.99,100,NZ
Coquimbo,-29.95,-71.34,60.8,72,11.41,20,CL
Dawei,14.08,98.2,76.5,91,2.01,100,MM
Provideniya,64.38,-173.3,44.6,81,20.13,90,RU
Shumskiy,54.83,99.13,40.57,80,12.39,99,RU
Ahipara,-35.17,173.17,57.45,67,5.48,3,NZ
Dikson,73.51,80.55,30.61,94,20.74,100,RU
Fare,-16.7,-151.02,79.57,77,13.47,55,PF
Jamestown,42.1,-79.24,52.0,93,11.41,90,US
Ulaangom,49.98,92.07,37.22,72,5.03,97,MN
Upernavik,72.79,-56.15,28.08,84,7.76,15,GL
Kununurra,-15.77,128.73,73.4,100,2.24,0,AU
Isangel,-19.55,169.27,75.2,94,7.94,90,VU
Gimli,50.63,-96.99,37.99,91,5.99,100,CA
Souillac,-20.52,57.52,71.6,88,8.05,20,MU
Pandan,14.05,124.17,78.75,83,3.22,100,PH
George Town,5.41,100.34,80.01,88,8.05,40,MY
East London,-33.02,27.91,66.27,79,12.82,67,ZA
Kulhudhuffushi,6.62,73.07,81.73,77,20.04,70,MV
Moose Factory,51.26,-80.61,41.0,93,11.41,90,CA
Barrow,71.29,-156.79,26.6,73,3.36,90,US
Nome,64.5,-165.41,37.4,93,16.11,90,US
Whitehorse,60.72,-135.05,39.2,60,13.87,20,CA
Teya,60.38,92.63,25.05,93,7.07,54,RU
Madang,-5.22,145.8,76.01,89,6.71,100,PG
Hilo,19.73,-155.09,87.8,58,11.41,40,US
Geraldton,-28.77,114.6,53.6,93,9.17,45,AU
Severo-Kuril'sk,50.68,156.12,42.01,67,24.99,45,RU
Avarua,-21.21,-159.78,75.2,53,6.93,100,CK
Ribeira Grande,38.52,-28.7,69.8,73,2.24,20,PT
Rantepao,-2.97,119.9,68.29,88,1.16,100,ID
Te Anau,-45.42,167.72,44.53,83,12.15,100,NZ
Boké,10.94,-14.3,76.23,93,3.78,34,GN
Coyhaique,-45.58,-72.07,62.6,38,23.04,75,CL
Narsaq,60.92,-46.05,33.8,74,4.7,100,GL
Rjukan,59.88,8.59,42.1,62,2.91,58,NO
Biltine,14.53,20.92,88.0,14,8.75,0,TD
Saint-Philippe,-21.36,55.77,70.0,73,5.82,3,RE
Sakakah,29.97,40.21,73.4,26,5.82,0,SA
Tessalit,20.2,1.01,90.01,12,8.84,0,ML
Nirmal,19.1,78.35,73.33,93,2.55,95,IN
Grindavik,63.84,-22.43,48.2,87,8.05,90,IS
Launceston,-41.45,147.17,42.8,75,4.7,0,AU
San Martín,-33.08,-68.47,84.2,25,13.87,20,AR
Castro,-24.79,-50.01,63.43,95,7.65,99,BR
Katsuura,35.13,140.3,59.0,62,5.99,96,JP
Carnarvon,-24.87,113.63,66.2,88,17.22,75,AU
Felanitx,39.47,3.15,53.6,71,3.36,20,ES
Agadez,19.75,10.25,82.33,16,3.38,0,NE
Hermanus,-34.42,19.23,55.99,89,1.99,99,ZA
Naples,40.83,14.25,60.01,72,3.36,20,IT
Barra de Tecoanapa,16.52,-98.75,86.65,70,9.75,46,MX
Kutum,14.2,24.67,79.7,18,9.17,0,SD
Port Elizabeth,-33.92,25.57,60.8,93,9.17,34,ZA
Pechenga,69.53,31.17,37.4,86,17.22,75,RU
Inírida,3.87,-67.92,88.75,62,1.34,73,CO
Mel'nikovo,56.56,84.08,32.0,80,2.91,0,RU
Vaitape,-16.52,-151.75,80.2,75,12.8,38,PF
Lufilufi,-13.87,-171.6,87.8,79,12.75,75,WS
Ketchikan,55.34,-131.65,44.6,93,10.29,90,US
Ārya,33.6,73.07,66.0,63,6.93,0,PK
Daru,-9.08,143.21,77.92,80,14.12,96,PG
Arraial do Cabo,-22.97,-42.03,73.4,94,11.41,75,BR
Khatanga,71.97,102.5,10.49,96,8.14,98,RU
Mar del Plata,-38.0,-57.56,57.99,82,9.17,0,AR
Vila Franca do Campo,37.72,-25.43,68.0,88,4.7,75,PT
Kemijärvi,66.71,27.43,35.06,88,8.14,66,FI
Pitimbu,-7.47,-34.81,78.8,78,9.17,20,BR
Codrington,-38.27,141.97,44.73,80,13.06,1,AU
Onokhoy,51.93,108.07,21.2,92,4.47,95,RU
Praia,14.92,-23.51,80.6,94,6.93,20,CV
Menongue,-14.66,17.69,64.65,79,3.27,73,AO
Goderich,43.75,-81.72,53.01,79,18.63,100,CA
Karratha,-20.74,116.85,73.26,39,8.39,0,AU
Pangnirtung,66.15,-65.71,37.4,74,14.99,90,CA
Amazar,53.86,120.88,25.52,91,3.13,51,RU
San Andrés,12.58,-81.7,82.4,88,2.24,75,CO
Kīhei,20.79,-156.47,87.8,55,11.41,1,US
Murgab,37.5,61.97,53.6,40,4.65,0,TM
Airai,-8.93,125.41,60.24,78,1.41,99,TL
Atambua,-9.11,124.89,73.11,82,1.45,100,ID
Fort Nelson,58.81,-122.7,28.4,86,3.09,75,CA
Yelizovo,53.19,158.38,32.0,76,6.71,3,RU
Mount Gambier,-37.83,140.77,44.6,81,9.17,0,AU
Sokoto,13.06,5.24,88.32,34,8.12,57,NG
Shenjiamen,29.96,122.3,64.49,76,10.13,100,CN
Cabo San Lucas,22.89,-109.91,91.0,66,19.46,5,MX
Saldanha,-33.01,17.94,57.2,71,8.05,0,ZA
Ochamchira,42.71,41.47,64.13,86,2.62,0,GE
Sitka,57.05,-135.33,48.2,81,8.05,90,US
Asău,46.43,26.4,52.0,100,3.94,0,RO
Ibagué,4.44,-75.23,77.77,57,4.16,4,CO
Noumea,-22.28,166.46,77.0,78,8.05,90,NC
Ulladulla,-35.35,150.47,60.01,100,5.82,75,AU
Mezen',65.85,44.24,33.67,97,2.46,100,RU
Sovetskiy,61.36,63.58,33.6,91,12.08,100,RU
Liwale,-9.77,37.93,73.81,77,4.9,7,TZ
Sinop Province,41.77,34.87,60.53,68,6.4,0,TR
Broken Hill,-31.95,141.43,78.8,25,9.17,98,AU
Egvekinot,66.32,-179.17,34.18,100,15.75,100,RU
Belle Fourche,44.67,-103.85,44.01,35,29.97,40,US
Caceres,39.52,-6.37,55.99,49,4.5,0,ES
Kabwe,-14.45,28.45,68.47,62,8.77,0,ZM
St. George's,12.06,-61.75,86.0,70,18.34,20,GD
Paamiut,61.99,-49.67,41.07,69,13.22,100,GL
Port Maria,18.37,-76.89,84.99,81,8.55,80,JM
Nishifukuma,33.77,130.47,64.0,82,2.24,75,JP
Tekeli,44.83,78.82,44.49,52,5.95,0,KZ
Lucea,18.45,-78.17,82.99,74,3.36,40,JM
Maxixe,-23.86,35.35,67.26,79,6.58,0,MZ
Igrim,63.19,64.42,32.74,92,8.63,100,RU
Sept-Îles,50.2,-66.38,46.99,93,10.29,75,CA
Port Shepstone,-30.74,30.45,70.7,45,18.9,0,ZA
Shahe,39.27,113.55,37.89,78,4.85,74,CN
Inta,66.03,60.17,30.31,95,3.74,100,RU
Kalemie,-5.95,29.19,74.89,75,1.66,3,CD
Vincennes,48.85,2.43,50.0,76,5.82,90,FR
Shumikha,55.23,63.3,46.02,56,9.19,94,RU
Santa Cruz de la Sierra,-17.8,-63.17,84.2,45,16.11,75,BO
Káto Miliá,40.25,22.34,64.99,86,3.0,54,GR
‘Ewa Beach,21.32,-158.01,86.0,62,10.29,1,US
Homa Bay,-0.53,34.46,71.6,83,4.7,0,KE
Caraballeda,10.61,-66.85,87.8,66,4.7,40,VE
New Norfolk,-42.78,147.06,45.0,72,1.01,5,AU
Gaza,31.5,34.47,75.99,73,1.12,40,PS
Makakilo City,21.35,-158.09,86.0,62,10.29,1,US
Padang,-0.95,100.35,78.01,71,3.18,98,ID
Mosetse,-20.75,26.65,72.14,43,16.71,47,BW
Cervo,43.67,-7.41,45.0,1,10.63,5,ES
Puerto Ayora,-0.74,-90.35,78.8,65,21.92,20,EC
Iralaya,15.0,-83.23,82.27,81,6.49,74,HN
Zapolyarnyy,69.42,30.81,37.4,86,17.22,75,RU
Beremend,45.79,18.43,53.6,93,6.93,90,HU
Juradó,7.11,-77.76,82.06,74,6.51,34,CO
Belaya Gora,68.53,146.42,23.11,98,10.42,100,RU
Morón,-34.65,-58.62,69.01,75,5.99,86,AR
Klaksvík,62.23,-6.59,44.6,75,4.7,63,FO
Guasdualito,7.24,-70.73,87.26,74,2.57,8,VE
Cabedelo,-6.98,-34.83,78.8,78,9.17,20,BR
Mount Isa,-20.73,139.5,78.8,29,11.41,0,AU
Lüderitz,-26.65,15.16,70.5,37,12.95,0,NA
Olafsvik,64.89,-23.71,47.43,72,7.49,99,IS
Longyearbyen,78.22,15.64,26.6,92,2.24,75,SJ
Sioux Lookout,50.1,-91.92,33.8,59,11.41,90,CA
Yellowknife,62.46,-114.35,28.4,58,21.92,90,CA
Esperance,-33.87,121.9,55.4,100,10.29,90,AU
Matara,5.95,80.54,79.61,83,13.44,96,LK
Benguela,-12.58,13.41,75.02,77,8.41,100,AO
Bariloche,-41.15,-71.31,75.2,17,10.29,69,AR
Sai Buri,6.7,101.62,79.18,79,6.15,100,TH
Homer,59.64,-151.55,44.6,81,5.23,1,US
Nikolskoye,59.7,30.79,39.2,80,8.95,75,RU
Qurayyat,31.33,37.34,73.4,16,13.87,0,SA
Marsh Harbour,26.54,-77.06,82.33,75,14.5,100,BS
Chokurdakh,70.63,147.92,27.18,99,8.23,100,RU
Fayaoué,-20.65,166.53,71.78,91,17.16,100,NC
Tuatapere,-46.13,167.68,53.01,52,11.99,100,NZ
Tuktoyaktuk,69.45,-133.04,21.2,79,12.75,90,CA
Quatre Cocos,-20.21,57.76,73.99,88,8.05,20,MU
Tual,-5.67,132.75,82.06,78,12.46,99,ID
Faya,18.39,42.45,62.6,12,6.89,0,SA
Lima,-12.04,-77.03,68.0,72,11.41,75,PE
Freeport,40.66,-73.58,66.99,68,19.46,1,US
Aranda de Duero,41.67,-3.69,39.9,83,7.2,0,ES
Saint-Augustin,51.23,-58.65,50.5,81,7.9,44,CA
Lompoc,34.64,-120.46,91.0,28,12.75,1,US
Lahaina,20.88,-156.68,87.8,58,8.05,20,US
Kołobrzeg,54.18,15.58,51.01,70,18.12,98,PL
Hithadhoo,-0.6,73.08,82.38,75,19.55,96,MV
Balikpapan,-1.27,116.83,77.0,94,2.24,40,ID
Genhe,50.78,121.52,20.93,94,3.76,0,CN
Norman Wells,65.28,-126.83,21.2,67,11.41,75,CA
Hervey Bay,-25.3,152.85,66.2,77,8.05,67,AU
Broome,42.25,-75.83,71.6,40,17.22,75,US
Trelew,-43.25,-65.31,82.42,16,16.04,0,AR
Kavieng,-2.57,150.8,82.72,74,10.13,40,PG
Saskylakh,71.92,114.08,19.92,96,15.48,100,RU
Catalão,-18.17,-47.95,83.19,42,7.81,41,BR
Harlingen,26.19,-97.7,93.99,52,14.99,20,US
Touros,-5.2,-35.46,78.8,78,11.41,50,BR
Amga,60.9,131.96,15.39,96,3.02,99,RU
Hays,30.05,-98.03,86.0,48,4.0,39,US
Pathein,16.78,94.73,76.41,92,2.15,95,MM
Oyama,36.3,139.8,63.0,58,10.29,75,JP
Sur,22.57,59.53,77.92,42,10.83,50,OM
Ca Mau,9.18,105.15,76.77,91,7.31,100,VN
Ndélé,8.41,20.65,71.8,93,1.5,77,CF
Iguape,-24.71,-47.56,68.54,78,10.4,100,BR
Half Moon Bay,37.46,-122.43,89.6,53,14.99,1,US
Aswān,24.09,32.91,85.66,24,9.15,0,EG
Hofn,64.25,-15.21,45.14,77,3.69,0,IS
Tagāb,34.85,69.65,51.8,43,2.24,20,AF
Okhotsk,59.38,143.3,26.82,85,6.22,44,RU
Murindó,6.98,-76.75,88.03,61,2.1,66,CO
Aquiraz,-3.9,-38.39,80.6,78,11.41,50,BR
Port Keats,-14.25,129.55,80.56,81,6.2,10,AU
Sire,12.93,5.2,87.84,36,7.94,41,NG
Srednekolymsk,67.45,153.68,30.24,99,8.86,100,RU
Yicheng,31.37,119.87,53.01,99,4.0,100,CN
Celestún,20.87,-90.4,82.87,64,9.75,0,MX
Wiwilí,13.63,-85.83,75.2,69,6.93,40,NI
Safaga,26.73,33.94,84.2,30,9.17,0,EG
Lagoa,39.05,-27.98,69.13,85,9.93,86,PT
Tiksi,71.69,128.87,20.75,98,0.94,95,RU
Aitape,-3.14,142.35,77.43,87,1.3,100,PG
Bud,39.45,-86.18,48.0,93,3.36,75,US
Vilyuysk,63.76,121.62,27.25,99,5.64,100,RU
Ponta do Sol,32.67,-17.1,68.0,72,6.93,75,PT
Bellavista,-7.06,-76.59,84.2,66,3.36,40,PE
Christchurch,-43.53,172.63,52.0,55,23.04,0,NZ
Cortez,37.35,-108.59,71.6,14,16.11,1,US
Deputatsky,69.3,139.9,11.97,96,4.38,98,RU
Sinnamary,5.38,-52.95,82.33,73,12.84,22,GF
Sibolga,1.74,98.78,76.93,79,2.86,100,ID
Taitung City,22.76,121.14,76.95,69,9.62,33,TW
Hay River,60.82,-115.8,26.6,58,24.16,75,CA
Tongliao,43.61,122.27,37.0,66,4.45,1,CN
San Quintín,30.48,-115.95,84.2,32,8.66,0,MX
Loncoche,-39.37,-72.63,75.2,33,4.7,76,CL
Durusu,41.31,28.68,64.99,72,4.7,0,TR
Teguise,29.06,-13.56,71.6,68,10.29,20,ES
Enid,36.4,-97.88,66.2,30,20.8,20,US
Cherskiy,68.75,161.3,32.81,93,6.31,100,RU
Lorengau,-2.02,147.27,81.68,70,2.82,66,PG
Fairbanks,64.84,-147.72,21.2,79,3.36,90,US
Merauke,-8.47,140.33,77.61,79,12.53,95,ID
Dhārchula,29.85,80.53,59.56,37,3.98,62,IN
Ada,43.42,-116.13,57.99,33,8.05,1,US
Dalkola,25.85,87.85,79.25,77,1.25,6,IN
Portland,45.52,-122.68,63.0,62,8.05,20,US
Klyuchi,52.27,79.17,44.89,61,6.73,69,RU
Mossamedes,-15.2,12.15,68.52,80,5.37,95,AO
Dauphin,51.15,-100.05,37.4,34,16.11,20,CA
Khanbari,27.37,87.2,68.0,64,2.51,3,NP
Carballo,43.21,-8.69,51.8,81,3.85,0,ES
Gizo Government Station,-8.1,156.84,82.4,73,6.33,43,SB
Vestmannaeyjar,63.44,-20.27,48.11,78,11.07,61,IS
Husavik,66.04,-17.34,30.2,92,1.95,0,IS
Nola,40.92,14.53,60.01,74,1.01,44,IT
Kokoda,-8.88,147.74,75.63,69,0.76,97,PG
Mbuji-Mayi,-6.15,23.6,74.55,75,1.68,9,CD
Qaanaaq,77.48,-69.36,26.71,84,5.26,59,GL
Florianópolis,-27.61,-48.5,71.01,77,12.75,40,BR
Lakselv,70.05,24.97,37.4,74,27.51,98,NO
